,title,director,actors,writer,rated,year,language,country,genre,awards,plot,poster
0,Portrait of a Lady on Fire,Céline Sciamma,"Noémie Merlant, Adèle Haenel, Luàna Bajrami, Valeria Golino",Céline Sciamma,R,2019,"French, Italian",France,"Drama, Romance",Nominated for 1 Golden Globe. Another 44 wins & 124 nominations.,"On an isolated island in Brittany at the end of the eighteenth century, a female painter is obliged to paint a wedding portrait of a young woman.",https://m.media-amazon.com/images/M/[email]
1,1917,Sam Mendes,"Dean-Charles Chapman, George MacKay, Daniel Mays, Colin Firth","Sam Mendes, Krysty Wilson-Cairns",R,2019,"English, French, German","USA, UK, India, Spain, Canada, China","Drama, War",Won 3 Oscars. Another 111 wins & 171 nominations.,"April 6th, 1917. As a regiment assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.",https://m.media-amazon.com/images/M/[email]
2,The Invisible Man,Leigh Whannell,"Elisabeth Moss, Oliver Jackson-Cohen, Harriet Dyer, Aldis Hodge","Leigh Whannell (screenplay), Leigh Whannell (screen story)",R,2020,English,"Canada, Australia, USA","Drama, Horror, Mystery, Sci-Fi, Thriller",5 wins & 12 nominations.,"When Cecilia's abusive ex takes his own life and leaves her his fortune, she suspects his death was a hoax. As a series of coincidences turn lethal, Cecilia works to prove that she is being hunted by someone nobody can see.",https://m.media-amazon.com/images/M/MV5BZjFhM2I4ZDYtZWMwNC00NTYzLWE3MDgtNjgxYmM3ZWMxYmVmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
3,Never Rarely Sometimes Always,Eliza Hittman,"Eliazar Jimenez, David Buneta, Christian Clements, Sam Dugger",Eliza Hittman,PG-13,2020,English,"USA, UK",Drama,6 wins & 16 nominations.,A pair of teenage girls in rural Pennsylvania travel to New York City to seek out medical help after an unintended pregnancy.,https://m.media-amazon.com/images/M/MV5BOGUzZjZhMmUtZDE4Yi00NTI0LWJlMDUtNTU1OWI2ZWM1MzBmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
4,Hamilton,Thomas Kail,"Daveed Diggs, Renée Elise Goldsberry, Jonathan Groff, Chris Jackson","Lin-Manuel Miranda (book), Ron Chernow (inspired by the book Alexander Hamilton by)",PG-13,2020,English,USA,"Biography, Drama, History, Musical",1 win & 2 nominations.,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",https://m.media-amazon.com/images/M/[email]
5,Da 5 Bloods,Spike Lee,"Delroy Lindo, Jonathan Majors, Clarke Peters, Norm Lewis","Danny Bilson, Paul De Meo, Kevin Willmott, Spike Lee",R,2020,"English, Finnish, French, Vietnamese",USA,"Adventure, Drama, War",4 wins & 3 nominations.,Four African American vets battle the forces of man and nature when they return to Vietnam seeking the remains of their fallen squad leader and the gold fortune he helped them hide.,https://m.media-amazon.com/images/M/MV5BNjE4ODEwNzktYjg5Yi00N2YxLWExMmEtMmQyZTBiYWI4MGQwXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg
6,Sound of Metal,Darius Marder,"Riz Ahmed, Olivia Cooke, Paul Raci, Mathieu Amalric","Darius Marder (screenplay by), Derek Cianfrance (story by), Darius Marder, Abraham Marder",R,2019,"English, American Sign Language, French","Belgium, USA","Drama, Music",5 wins & 7 nominations.,A heavy-metal drummer's life is thrown into freefall when he begins to lose his hearing.,https://m.media-amazon.com/images/M/[email]
7,Nomadland,Chloé Zhao,"Frances McDormand, Gay DeForest, Patricia Grier, Linda May","Jessica Bruder (book), Chloé Zhao (screenplay by)",R,2020,English,"USA, Germany",Drama,19 wins & 12 nominations.,"After losing everything in the Great Recession, an old woman embarks on a journey through the American West, living as a van-dwelling modern-day nomad.",https://m.media-amazon.com/images/M/[email]
8,Miss Juneteenth,Channing Godfrey Peoples,"Nicole Beharie, Kendrick Sampson, Alexis Chikaeze, Lori Hayes",Channing Godfrey Peoples,Unrated,2020,English,USA,Drama,2 wins & 4 nominations.,"A former beauty queen and single mom prepares her rebellious teenage daughter for the ""Miss Juneteenth"" pageant.",https://m.media-amazon.com/images/M/MV5BNTA5ZWU4ZTYtMGY0ZC00M2FkLTlmODktZDJmNGJjZjdhYzEwXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
9,Onward,Dan Scanlon,"Tom Holland, Chris Pratt, Julia Louis-Dreyfus, Octavia Spencer","Dan Scanlon (original story by), Keith Bunin (original story by), Jason Headley (original story by), Dan Scanlon (screenplay by), Jason Headley (screenplay by), Keith Bunin (screenplay by)",PG,2020,English,USA,"Animation, Adventure, Comedy, Family, Fantasy",2 wins & 4 nominations.,Two elven brothers embark on a quest to bring their father back for one day.,https://m.media-amazon.com/images/M/[email]
10,His House,Remi Weekes,"Sope Dirisu, Wunmi Mosaku, Malaika Wakoli-Abigaba, Matt Smith","Remi Weekes (screenplay), Felicity Evans (story), Toby Venables (story)",TV-14,2020,"English, Dinka",UK,"Drama, Horror, Thriller",1 win & 1 nomination.,"A refugee couple makes a harrowing escape from war-torn South Sudan, but then they struggle to adjust to their new life in an English town that has an evil lurking beneath the surface.",https://m.media-amazon.com/images/M/[email]
11,Wolfwalkers,"Tomm Moore, Ross Stewart","Honor Kneafsey, Eva Whittaker, Sean Bean, Simon McBurney","Jericca Cleland (story and script consultant), Will Collins (screenplay), Tomm Moore (story), Ross Stewart (story)",PG,2020,English,"Ireland, Luxembourg, France, USA, UK","Animation, Adventure, Family, Fantasy",1 win & 4 nominations.,A young apprentice hunter and her father journey to Ireland to help wipe out the last wolf pack. But everything changes when she befriends a free-spirited girl from a mysterious tribe rumored to transform into wolves by night.,https://m.media-amazon.com/images/M/[email]
12,,,,,,,,,,,,
13,Ma Rainey's Black Bottom,George C. Wolfe,"Viola Davis, Chadwick Boseman, Colman Domingo, Glynn Turman","Ruben Santiago-Hudson (screenplay by), August Wilson (based on the play written by)",R,2020,English,USA,"Drama, Music",2 wins & 11 nominations.,"Chicago, 1927. A recording session. Tensions rise between Ma Rainey, her ambitious horn player and the white management determined to control the uncontrollable ""Mother of the Blues"". Based on Pulitzer Prize winner August Wilson's play.",https://m.media-amazon.com/images/M/MV5BYWFmZmVjMjUtMzc1ZS00MjEyLThmNGUtOWIwZDkxMTU3OGE5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
14,The Trial of the Chicago 7,Aaron Sorkin,"Eddie Redmayne, Alex Sharp, Sacha Baron Cohen, Jeremy Strong",Aaron Sorkin,R,2020,English,"USA, UK, India","Drama, History, Thriller",3 wins & 1 nomination.,"The story of 7 people on trial stemming from various charges surrounding the uprising at the 1968 Democratic National Convention in Chicago, Illinois.",https://m.media-amazon.com/images/M/MV5BYjYzOGE1MjUtODgyMy00ZDAxLTljYTgtNzk0Njg2YWQwMTZhXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg
15,Palm Springs,Max Barbakow,"Andy Samberg, Cristin Milioti, J.K. Simmons, Peter Gallagher",Andy Siara (screenplay),R,2020,English,"USA, Hong Kong","Comedy, Fantasy, Mystery, Romance",6 nominations.,"When carefree Nyles and reluctant maid of honor Sarah have a chance encounter at a Palm Springs wedding, things get complicated as they are unable to escape the venue, themselves, or each other.",https://m.media-amazon.com/images/M/MV5BYjk0MTgzMmQtZmY2My00NmE5LWExNGUtYjZkNTA3ZDkyMTJiXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
16,Time,Ki-duk Kim,"Jung-woo Ha, Ji-Yeon Park, Jun-yeong Jang, Gyu-Woon Jung",Ki-duk Kim,Not Rated,2006,Korean,"South Korea, Japan","Drama, Mystery, Romance",3 wins & 1 nomination.,"To save her relationship, a woman puts herself through extensive plastic surgery.",https://m.media-amazon.com/images/M/MV5BMjA1NjU5OTcxNl5BMl5BanBnXkFtZTcwNTMyNjYzMQ@@._V1_SX300.jpg
17,The Personal History of David Copperfield,Armando Iannucci,"Fisayo Akinade, Nikki Amuka-Bird, Albie Atkinson, Aneurin Barnard","Simon Blackwell (screenplay by), Charles Dickens (novel), Armando Iannucci (screenplay)",PG,2019,English,"UK, USA","Comedy, Drama",Nominated for 1 BAFTA Film Award. Another 7 wins & 7 nominations.,A modern take on Charles Dickens's classic tale of a young orphan who is able to triumph over many obstacles.,https://m.media-amazon.com/images/M/MV5BMjdhZmUxZTMtOWRmZS00ZmY0LTgxMzMtZjRjZDg2MTExY2IyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
18,Host,Rob Savage,"Haley Bishop, Jemma Moore, Emma Louise Webb, Radina Drandova","Gemma Hurley, Rob Savage, Jed Shepherd",Not Rated,2020,English,UK,"Horror, Mystery",1 win.,"Six friends hire a medium to hold a seance via Zoom during lockdown, but they get far more than they bargained for as things quickly go wrong.",https://m.media-amazon.com/images/M/MV5BOTY1YTk5ZTQtZTUyZi00MTNjLWFiZmMtZTRkZGQwODFhZDYxXkEyXkFqcGdeQXVyNjU0NTI0Nw@@._V1_SX300.jpg
19,Blow the Man Down,"Bridget Savage Cole, Danielle Krudy","David Coffin, David Pridemore, Adam Wolf Mayerson, Mark S. Cartier","Bridget Savage Cole, Danielle Krudy",R,2019,English,USA,"Comedy, Drama, Mystery",1 win & 7 nominations.,"Mary Beth and Priscilla Connolly attempt to cover up a gruesome run-in with a dangerous man. To conceal their crime, the sisters must go deep into the criminal underbelly of their hometown, uncovering the town's darkest secrets.",https://m.media-amazon.com/images/M/[email]
20,Dick Johnson Is Dead,Kirsten Johnson,"Michael Hilow, Ana Hoffman, Dick Johnson, Kirsten Johnson","Nels Bangerter, Kirsten Johnson",PG-13,2020,English,USA,"Documentary, Drama",2 wins & 6 nominations.,A daughter helps her father prepare for the end of his life.,https://m.media-amazon.com/images/M/MV5BYzY5YjcxMzYtZDgxMS00ZjUyLWFmYjItYTNmZTU3ODAwMzBkXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg
21,Collective,Alexander Nanau,"Razvan Lutac, Mirela Neag, Catalin Tolontan, Tedy Ursuleanu","Alexander Nanau, Antoaneta Opris",N/A,2019,"Romanian, English","Romania, Luxembourg",Documentary,8 wins & 8 nominations.,Director Alexander Nanau follows a crack team of investigators at the Romanian newspaper Gazeta Sporturilor as they try to uncover a vast health-care fraud that enriched moguls and politicians and led to the deaths of innocent citizens.,https://m.media-amazon.com/images/M/MV5BOTQ1ZmU0ZmMtNTZlOC00MmI5LTg5MmQtZDJjYmZlOWI1YjhkXkEyXkFqcGdeQXVyMTQ3Njg3MQ@@._V1_SX300.jpg
22,The Vast of Night,Andrew Patterson,"Sierra McCormick, Jake Horowitz, Gail Cronauer, Bruce Davis","Andrew Patterson (teleplay by), Craig W. Sanger (teleplay by)",PG-13,2019,English,USA,"Drama, Mystery, Sci-Fi, Thriller",4 wins & 15 nominations.,"One night in New Mexico, in the late 1950s, a switchboard operator and radio DJ discover a strange audio frequency which could change the future forever.",https://m.media-amazon.com/images/M/[email]
23,Saint Frances,Alex Thompson,"Kelly O'Sullivan, Charin Alvarez, Braden Crothers, William Drain",Kelly O'Sullivan,N/A,2019,English,USA,"Comedy, Drama",10 wins & 14 nominations.,"After an accidental pregnancy turned abortion, a deadbeat nanny finds an unlikely friendship with the six-year old she's charged with protecting.",https://m.media-amazon.com/images/M/[email]
24,The Forty-Year-Old Version,Radha Blank,"Radha Blank, Peter Kim, Oswin Benjamin, Imani Lewis",Radha Blank,R,2020,English,USA,"Comedy, Drama",2 wins & 4 nominations.,"Radha is a down-on-her-luck NY playwright, who is desperate for a breakthrough before 40. Reinventing herself as rapper RadhaMUSPrime, she vacillates between the worlds of Hip Hop and theater in order to find her true voice.",https://m.media-amazon.com/images/M/[email]
25,First Cow,Kelly Reichardt,"Alia Shawkat, John Magaro, Dylan Smith, Ryan Findley","Jonathan Raymond (based upon the novel ""The Half-Life"" by), Jonathan Raymond (screenplay), Kelly Reichardt (screenplay)",PG-13,2019,English,USA,Drama,2 wins & 9 nominations.,"A skilled cook has traveled west and joined a group of fur trappers in Oregon, though he only finds true connection with a Chinese immigrant also seeking his fortune. Soon the two collaborate on a successful business.",https://m.media-amazon.com/images/M/MV5BMGUzMGEzM2UtMDg2Ny00Yjk1LTgxMTctMWI1ZGM0ZDBiYjgxXkEyXkFqcGdeQXVyMTA4NjE0NjEy._V1_SX300.jpg
26,Driveways,Andrew Ahn,"Lucas Jaye, Hong Chau, Brian Dennehy, Laurent Rejto","Hannah Bos, Paul Thureen",N/A,2019,English,USA,Drama,2 wins & 8 nominations.,"A lonesome boy accompanies his mother on a trip to clean out his late aunt's house, and ends up forming an unexpected friendship with the retiree who lives next door.",https://m.media-amazon.com/images/M/MV5BY2E4MGRmZDQtMTUxYy00OWE2LWE4ZGUtMGI0ZjI4MGUxMjM1XkEyXkFqcGdeQXVyMjA2OTE4OA@@._V1_SX300.jpg
27,76 Days,"Weixi Chen, Hao Wu, Anonymous(co-director)",N/A,Hao Wu,N/A,2020,Chinese,USA,"Documentary, Drama",1 win & 1 nomination.,"Raw and intimate, this documentary captures the struggles of patients and frontline medical professionals battling the COVID-19 pandemic in Wuhan.",https://m.media-amazon.com/images/M/[email]
28,Totally Under Control,"Alex Gibney, Ophelia Harutyunyan, Suzanne Hillinger","Burak Agan, Alex Azar, Charlie Baker, Scott Becker",Alex Gibney,TV-14,2020,English,USA,Documentary,1 win & 4 nominations.,An in-depth look at how the United States government handled the response to the COVID-19 outbreak during the early months of the pandemic.,https://m.media-amazon.com/images/M/MV5BZWFlYjYwNzgtYTVhNC00ZjhhLWJkNjMtNDgyM2Q0NDdmYjI5XkEyXkFqcGdeQXVyNzg5MzIyOA@@._V1_SX300.jpg
29,David Byrne's American Utopia,Spike Lee,"David Byrne, Jacqueline Acevedo, Gustavo Di Dalva, Daniel Freedman",David Byrne,TV-14,2020,English,USA,"Documentary, Music, Musical",N/A,"Spike Lee documents the former Talking Heads frontman's brilliant, timely 2019 Broadway show, based on his recent album and tour of the same name.",https://m.media-amazon.com/images/M/MV5BMGEzOWU5YmUtNjI0Mi00YzQ4LWIwODgtYWU0NDMyYTZkYjEyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
30,Minari,Lee Isaac Chung,"Steven Yeun, Yeri Han, Yuh-jung Youn, Alan S. Kim",Lee Isaac Chung,PG-13,2020,English,USA,Drama,9 wins & 10 nominations.,A Korean family moves to Arkansas to start a farm in the 1980s.,https://m.media-amazon.com/images/M/MV5BY2QzOTVkZTgtNjRjMi00OWZiLWJmNzMtNjIwOTdiMTZkNzViXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg
31,Mucho Mucho Amor: The Legend of Walter Mercado,"Cristina Costantini, Kareem Tabsch","Walter Mercado, Willy Acosta, Lin-Manuel Miranda, Raul de Molina",N/A,TV-14,2020,"English, Spanish",USA,Documentary,3 nominations.,"Every day for decades, Walter Mercado — the iconic, gender non-conforming astrologer — mesmerized 120 million Latino viewers with his extravagance and positivity.",https://m.media-amazon.com/images/M/MV5BMDE1MjlkOGQtODYwMi00ZmQ0LWI1MTMtZGQyYzIyYzIwNjVmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
32,The Assistant,Kitty Green,"Julia Garner, Owen Holland, Jon Orsini, Rory Kulz",Kitty Green,R,2019,English,USA,Drama,2 wins & 2 nominations.,"A searing look at a day in the life of an assistant to a powerful executive. As Jane follows her daily routine, she grows increasingly aware of the insidious abuse that threatens every aspect of her position.",https://m.media-amazon.com/images/M/[email]
33,Welcome to Chechnya,David France,"Olga Baranova, David Isteev, Maxim Lapunov","David France, Tyler H. Walk",TV-MA,2020,"Russian, Chechen, English",USA,Documentary,12 wins & 5 nominations.,A group of activists risk their lives fighting for LGBTQ+ rights in Chechnya.,https://m.media-amazon.com/images/M/[email]
34,All In: The Fight for Democracy,"Lisa Cortes, Liz Garbus","Stacey Abrams, Debo Adegbile, Jayla Allen, Carol Anderson",Jack Youngelson,PG-13,2020,English,USA,Documentary,1 nomination.,"The documentary takes a look at the history, and current activism against voter suppression; barriers to voting that most people don't even know is a threat to their basic rights as citizens of the United States.",https://m.media-amazon.com/images/M/[email]
35,Athlete A,"Bonni Cohen, Jon Shenk","Maggie Nichols, Gina Nichols, John Nichols, Steve Berta",N/A,PG-13,2020,English,USA,"Documentary, Crime, Sport",2 wins & 5 nominations.,Follow the Indianapolis Star reporters that broke the story about USA Gymnastics doctor Larry Nassar's abuse and hear from gymnasts like Maggie Nichols.,https://m.media-amazon.com/images/M/[email]
36,Corpus Christi,Jan Komasa,"Bartosz Bielenia, Aleksandra Konieczna, Eliza Rycembel, Tomasz Zietek",Mateusz Pacewicz,N/A,2019,Polish,"Poland, France",Drama,Nominated for 1 Oscar. Another 50 wins & 26 nominations.,"Daniel experiences a spiritual transformation in a detention center. Although his criminal record prevents him from applying to the seminary, he has no intention of giving up his dream and decides to minister a small-town parish.",https://m.media-amazon.com/images/M/[email]
37,One Night in Miami,Regina King,"Kingsley Ben-Adir, Eli Goree, Aldis Hodge, Leslie Odom Jr.",Kemp Powers (screenplay by),R,2020,English,USA,Drama,2 wins & 3 nominations.,"One Night in Miami is a fictional account of one incredible night where icons Muhammad Ali, Malcolm X, Sam Cooke, and Jim Brown gathered discussing their roles in the civil rights movement and cultural upheaval of the 60s.",https://m.media-amazon.com/images/M/MV5BYWMzZDBhNTAtMzk2Yy00NjFjLWFmNGYtMDkwMzIxYWUzNTljXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg
38,On the Record,"Kirby Dick, Amy Ziering","Sil Lai Abrams, Tarana Burke, Kimberle Crenshaw, Drew Dixon","Kirby Dick, Sara Newens, Amy Ziering",N/A,2020,English,USA,Documentary,N/A,A former hip hop executive decides whether to make public her rape by one of the most powerful men in the music industry.,https://m.media-amazon.com/images/M/MV5BNDQzMDdlZjAtZGFjZS00YzMxLWI3YjEtYmNiYWIxY2QzNTI1XkEyXkFqcGdeQXVyMTAwMzM3NDI3._V1_SX300.jpg
39,Extra Ordinary,"Mike Ahern, Enda Loughman","Maeve Higgins, Barry Ward, Will Forte, Claudia O'Doherty","Demian Fox (additional writing by), Maeve Higgins (additional writing by), Mike Ahern, Enda Loughman",R,2019,English,"Ireland, Belgium, Finland, UK","Comedy, Fantasy, Horror",10 wins & 6 nominations.,"Rose, a mostly sweet and lonely Irish driving instructor, must use her supernatural talents to save the daughter of Martin (also mostly sweet and lonely) from a washed-up rock star who is using her in a Satanic pact to reignite his fame.",https://m.media-amazon.com/images/M/[email]
40,City Hall,Harold Becker,"Al Pacino, John Cusack, Bridget Fonda, Danny Aiello","Ken Lipper, Paul Schrader, Nicholas Pileggi, Bo Goldman",R,1996,English,USA,"Drama, Thriller",1 nomination.,"The accidental shooting of a boy in New York leads to an investigation by the Deputy Mayor, and unexpectedly far-reaching consequences.",https://m.media-amazon.com/images/M/[email]
41,Slay the Dragon,"Chris Durrance, Barak Goodman","Ari Berman, David Daley, Margaret Dickson, Anita Earls",N/A,PG-13,2019,English,USA,Documentary,1 win & 2 nominations.,It influences elections and sways outcomes-gerrymandering has become a hot-button political topic and symbol for everything broken about the American electoral process. But there are those on the front lines fighting to change the system.,https://m.media-amazon.com/images/M/MV5BODZiN2Q0YmUtNzNiMS00Y2E0LTk2NmItZGYwZTlhMzljNzBlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
42,House of Hummingbird,Bora Kim,"Ji-hu Park, Sae-byeok Kim, Seung-Yun Lee, In-gi Jeong",Bora Kim,Not Rated,2018,Korean,South Korea,Drama,55 wins & 44 nominations.,"Seoul 1994, in the year the Seongsu Bridge collapsed, 14-year-old Eunhee wanders the city searching for love.",https://m.media-amazon.com/images/M/[email]
43,,,,,,,,,,,,
44,A Secret Love,Chris Bolan,"Terry Donahue, Pat Henschel, Diana Bolan, Kim Donahue","Chris Bolan, Alexa L. Fogel, Brendan Mason",TV-MA,2020,English,USA,"Documentary, Drama",2 nominations.,"Falling in love in 1947, two women -- Pat Henschel and pro baseball player Terry Donahue -- begin a 65-year journey of love and overcoming prejudice.",https://m.media-amazon.com/images/M/[email]
45,Rewind,Jack Bender,"Shane McRae, Jennifer Ferrin, Robbie Jones, Keon Alexander",Justin Marks,TV-14,2013,English,USA,"Action, Sci-Fi, Thriller",N/A,A team of military field operatives and civilian scientists must use untested technology to travel back in time to alter past events in order to change the future and avoid a devastating terrorist attack.,https://m.media-amazon.com/images/M/[email]
46,The Painter and the Thief,Benjamin Ree,"Karl Bertil-Nordland, Barbora Kysilkova, Øystein Stene",N/A,N/A,2020,"English, Norwegian",Norway,Documentary,7 wins & 10 nominations.,"An artist befriends the thief who stole her paintings. She becomes his closest ally when he is severely hurt in a car crash and needs full time care, even if her paintings are not found. But then the tables turn.",https://m.media-amazon.com/images/M/MV5BYmMzYTViMzgtNjEzMS00ZDkyLThkNjgtZGM2MTZmMjhmZWQ5XkEyXkFqcGdeQXVyMTA2MDQ3MTQ3._V1_SX300.jpg
47,Coup 53,Taghi Amirani,"Ralph Fiennes, Walter Murch, Winston Churchill, Dwight D. Eisenhower","Taghi Amirani, Walter Murch",N/A,2019,"Italian, English, Persian","UK, Iran","Documentary, History",2 wins & 5 nominations.,"Theatrical feature documentary on the story of Operation Ajax, the CIA/MI6 staged coup in 1953 in Iran that overthrew Prime Minister Mossadegh.",https://m.media-amazon.com/images/M/[email]
48,Mystify: Michael Hutchence,Richard Lowenstein,"Kylie Minogue, Helena Christensen, Bob Geldof, Michael Hutchence",Richard Lowenstein,N/A,2019,"English, Italian, French","Australia, UK","Documentary, Biography, Music",1 win & 7 nominations.,"A documentary feature about the troubled heart and soul of Michael Hutchence, lead singer and songwriter of INXS.",https://m.media-amazon.com/images/M/MV5BYmU0MTdhNmItZjFjZC00NGVjLTgzMGYtMmJmNmQ5Y2U1ZDQwXkEyXkFqcGdeQXVyMTUzMzU4Nw@@._V1_SX300.jpg
49,The Half of It,Alice Wu,"Leah Lewis, Daniel Diemer, Alexxis Lemire, Wolfgang Novogratz",Alice Wu,PG-13,2020,"Spanish, English, Mandarin, French, Hindi",USA,"Comedy, Drama, Romance",1 win.,"When smart but cash-strapped teen Ellie Chu agrees to write a love letter for a jock, she doesn't expect to become his friend - or fall for his crush.",https://m.media-amazon.com/images/M/[email]
50,Relic,Natalie Erika James,"Emily Mortimer, Robyn Nevin, Bella Heathcote, Steve Rodgers","Natalie Erika James, Christian White",R,2020,English,"Australia, USA","Drama, Horror, Mystery, Thriller",2 wins & 7 nominations.,"A daughter, mother and grandmother are haunted by a manifestation of dementia that consumes their family's home.",https://m.media-amazon.com/images/M/MV5BOGY1MGM2ZjItZDJjMC00ZGM0LTg2MDctNmExNzcyYTcwMjM3XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
